client_id,default
91671,0
26357,0
55949,0
37811,0
28840,0
33644,0
100524,0
857,0
97858,0
50945,0
103447,0
83334,0
19733,0
75344,1
16559,0
46277,0
102903,0
36836,0
97656,0
43491,1
10341,0
76772,1
12001,0
10313,0
21987,0
37671,0
107331,0
3236,0
18499,0
84831,0
45364,0
1,1
106775,0
1,1
98335,0
83986,1
1,1
100822,1
73263,0
7697,0
63688,0
101529,1
2340,0
1,1
96899,0
83966,0
59532,0
2038,0
1,1
1,1
1,1
107234,0
83550,0
80468,0
74609,0
84618,0
27848,0
76585,0
1,1
23316,0
36763,0
19032,0
1600,0
81827,0
1,1
75964,0
109766,0
59012,1
67863,0
34893,1
48026,0
81680,0
23187,0
1,1
467,0
22357,1
57145,0
2030,0
1,1
1,1
108477,0
58462,0
17775,1
1,1
1,1
53709,0
28010,0
1,1
33166,0
22183,0
1,1
105743,0
59445,0
49853,0
31321,1
66911,1
52971,1
70863,1
54209,1
1,1
77895,1
16802,0
98288,0
37924,0
56131,0
61439,0
98147,0
1,1
36281,0
1,1
78050,0
1,1
85595,0
108391,0
63985,0
91615,0
87995,1
1,1
17416,1
58072,0
3805,0
7864,0
25750,0
1816,0
53447,0
14876,0
3470,0
107625,1
1,1
86236,0
8910,0
81216,0
6542,0
101610,1
95098,0
46602,0
60010,1
37417,0
108224,0
92184,0
93984,0
90729,0
83649,0
94714,0
101041,0
62686,0
1,1
1,1
34322,1
65148,0
93776,0
5855,0
9495,0
62243,0
83391,0
97788,0
49094,0
90205,0
76994,0
91867,1
72218,1
93590,0
1,1
1257,0
73887,0
101392,0
62839,1
28746,0
1,1
108480,0
96302,0
109940,0
28590,1
38304,1
6986,0
32076,0
29309,0
1,1
54624,0
92319,0
76815,0
93099,0
33496,1
1719,0
103163,0
7364,0
86423,0
107872,0
109814,0
103646,0
24953,1
31834,0
80454,1
84592,0
58810,1
25542,0
98280,0
104369,0
62820,0
7880,0
39636,1
82818,0
52748,0
66231,0
39001,0
34900,0
1,1
42290,0
68411,0
42199,0
11142,0
87741,0
99438,0
1,1
20749,0
102720,0
66640,0
67441,0
1,1
1,1
110035,0
49521,0
38363,0
60071,1
84184,0
70654,0
39435,1
16727,0
20550,0
1,1
93116,0
17680,0
9123,1
79666,0
95112,0
21617,0
69899,0
93263,0
31243,0
48130,1
13638,1
78290,0
1,1
78815,0
64868,1
27782,0
56446,0
52066,0
8992,0
60557,0
9316,0
77564,0
99543,0
82681,1
67544,0
97438,0
57664,0
75518,1
14738,0
57584,0
63268,1
1,1
1092,1
66343,0
8769,0
104118,0
90377,0
47638,0
1,1
42296,0
1,1
89544,1
14905,0
1,1
38408,0
26704,0
16801,0
95973,0
17294,0
53576,0
21821,0
98733,0
26840,0
90540,0
104786,0
63676,0
2324,1
1,1
103392,0
81085,1
18642,0
30622,0
31862,1
18957,1
1,1
1,1
24512,1
21942,0
11646,1
58471,0
76666,1
44751,1
36459,0
36557,0
21971,0
88626,0
15200,1
35859,0
91899,1
108613,0
22894,1
39156,0
42938,0
1,1
1,1
24463,0
52795,1
1,1
53770,0
23914,0
52666,0
17716,0
16616,0
1,1
1,1
80585,0
28793,0
59119,0
48169,0
65530,0
40934,0
56529,1
101934,0
41493,0
32453,0
2212,0
1,1
1,1
79861,0
1,1
10065,0
75815,0
1,1
77009,0
29886,0
41537,1
12854,1
44580,1
31050,0
77875,0
1,1
19219,0
95615,0
1,1
82328,1
57270,0
53433,1
29800,0
33089,0
67881,0
1,1
84614,1
265,0
89414,0
63542,0
1,1
34752,0
4752,0
1,1
10033,0
68595,0
9342,0
90177,0
106158,0
1,1
1,1
15284,0
37342,0
44912,0
33178,1
81573,0
23987,0
77423,0
28913,0
38125,0
96981,1
90179,0
1,1
1,1
21701,0
86023,0
60864,1
103794,0
32570,0
1,1
1,1
43800,0
1,1
1,1
8602,0
24644,0
59670,0
27902,0
6047,0
12495,1
95449,1
85158,0
1,1
1,1
1,1
28935,0
1,1
56449,0
35557,0
96788,0
66846,1
110066,0
1,1
42655,0
65316,0
11178,0
9995,0
64157,0
42415,1
1,1
1,1
33706,1
68289,0
94117,0
21407,0
100621,0
1,1
9452,0
10677,1
27742,0
20951,0
1,1
78369,1
11736,0
105635,0
53067,1
1,1
109202,1
32238,0
66029,0
15515,0
72708,1
22727,0
48713,1
1,1
72641,0
14532,0
78023,0
1,1
1,1
19444,0
87884,0
1,1
54686,1
8593,1
84464,1
64336,0
43610,1
1,1
1,1
54103,0
84158,0
34539,0
1,1
85565,0
1881,0
11044,1
11251,1
106906,0
343,1
101595,0
85716,0
108987,0
92640,0
87110,0
1,1
52778,0
57032,0
72742,0
1,1
57446,0
42990,1
100991,0
1,1
8845,0
45139,0
506,0
92620,0
63778,1
35480,0
100992,0
40019,0
90534,0
66686,0
1,1
87005,1
84638,0
30769,0
29112,0
85649,0
39608,1
23419,0
41077,0
100953,0
58164,0
91804,0
58065,0
40016,0
37145,0
31393,0
88913,0
7356,1
40112,1
42434,0
93647,0
1,1
70198,1
10309,1
17013,0
98846,0
46486,0
11127,0
69991,0
16880,0
1,1
103935,0
61067,1
8093,0
1,1
26767,1
44726,0
80021,1
86230,0
1,1
617,0
10780,1
73996,0
87867,0
1,1
83068,1
73962,0
1,1
42202,1
39459,1
84341,0
43630,1
65193,0
90733,0
61328,0
92294,1
63492,0
104607,0
82961,0
42419,0
1,1
45583,1
92313,1
99759,0
54537,0
1,1
22875,1
29189,0
1,1
82189,1
3028,0
40776,0
46863,0
54882,0
61236,0
99208,0
47145,0
32595,0
32013,0
8694,1
1,1
43650,1
80404,1
62419,1
99504,0
1808,0
1,1
1,1
14819,0
1,1
24626,0
8536,0
53899,0
1,1
91845,0
82591,0
28067,0
106830,0
92061,0
67355,1
78908,0
49803,1
69341,0
105986,0
102255,0
16398,0
76732,0
100392,0
1,1
1,1
72901,0
1,1
1,1
63802,0
39854,0
105764,0
37016,0
97531,0
9637,0
13865,0
1,1
11609,0
44647,0
62275,0
47885,0
503,0
1,1
106758,0
1,1
1,1
71972,1
1,1
62862,0
1,1
102878,0
57225,0
101324,0
82087,0
104833,0
57835,0
91106,0
21679,0
97205,0
79560,0
23311,0
39189,0
24805,1
104202,0
28169,0
10183,0
3183,1
57707,0
76582,0
55863,0
38342,0
1,1
32561,1
108053,0
57969,0
109938,0
101879,0
6580,0
94160,0
95531,0
1,1
37614,0
35757,1
1,1
72602,0
5062,0
101216,0
9562,1
27605,0
80350,0
7521,0
7424,0
63404,0
77889,0
106084,0
88439,0
98759,0
57449,1
49220,0
75485,0
56718,0
32470,0
67835,0
65829,0
51261,0
97219,0
1003,0
1,1
87057,0
1,1
1,1
57487,0
86551,0
2041,1
68985,0
67719,1
20981,0
88470,0
1,1
8519,0
93938,0
1,1
89818,0
32875,0
73261,0
1,1
1,1
1,1
37522,0
89895,0
77154,0
1,1
1,1
68646,0
34271,0
1,1
98499,0
100744,1
1875,0
23157,0
19161,0
55170,0
1,1
53725,0
48551,0
83691,0
37903,0
91439,0
4231,0
62353,0
25099,1
1,1
3055,0
14232,0
27919,0
68541,0
4084,0
53266,0
1,1
23725,1
69030,0
1,1
25671,1
62088,0
45050,0
28050,0
38423,0
83332,0
44236,0
14299,0
82989,1
1,1
1,1
92026,0
26846,0
8937,0
14461,1
5833,1
26100,0
8761,0
95243,0
48423,0
57781,1
10464,0
1,1
47668,0
87303,1
1,1
28323,0
1,1
88421,0
10141,1
6412,0
95606,0
108530,0
1,1
1,1
49047,0
1,1
1,1
84071,0
103855,0
77292,0
100892,0
1,1
92475,0
49508,1
1636,0
38237,0
95062,0
76197,0
65225,0
22095,0
46180,0
75292,0
95000,0
98282,0
28818,1
47782,0
79723,0
24466,0
3051,0
1,1
36121,0
82804,0
1,1
41892,0
1,1
89751,0
72678,0
35073,1
109858,0
72209,0
60642,0
2449,0
99737,0
1,1
78789,0
1,1
57821,0
109469,0
86029,1
1,1
97601,0
48691,0
98701,0
81250,0
50179,1
5706,0
81098,0
1,1
91327,0
72495,0
76627,0
78577,0
101536,0
12735,0
61107,1
15207,1
6242,0
82327,0
1,1
46362,0
45635,0
25198,0
44878,1
87200,0
1,1
7216,0
74020,0
37689,1
43652,1
1,1
53008,0
8614,0
62557,0
82201,0
73197,0
101570,0
14793,0
92688,0
71507,0
105630,0
11857,1
7432,1
1,1
45236,0
29257,1
38094,0
95371,0
72226,0
54622,1
95967,0
20794,0
69825,0
107170,0
77489,1
1,1
106853,0
1,1
103152,0
6176,0
1,1
78520,0
5147,0
28104,0
19493,0
41675,0
78928,0
1316,1
87965,0
18551,0
110099,0
49873,0
56757,0
17255,0
25644,1
1,1
1,1
84007,1
80290,0
1,1
81451,0
9926,0
1,1
107622,0
7109,1
83100,0
29963,1
76447,1
25782,0
102291,0
90461,0
48627,1
13849,0
47491,0
87801,1
10086,1
18966,0
58222,0
19777,1
19506,0
95180,0
40180,0
1,1
71282,0
27877,0
81678,0
25143,0
1,1
108912,0
80662,0
41316,0
97226,0
63942,0
1,1
27408,0
45823,1
1,1
106218,0
1,1
104671,0
8214,0
100661,0
40713,0
1,1
1,1
34677,0
1,1
44342,1
92303,0
1,1
91172,0
32119,0
108511,0
1,1
1,1
92953,0
82288,0
70963,1
93473,0
68472,0
44242,0
56484,0
57863,0
64802,0
2410,0
74738,0
20398,0
42911,0
58733,0
57569,1
8326,0
30321,0
85627,0
44642,0
75038,0
1117,0
1,1
24897,0
50769,0
19356,0
88011,0
29917,0
58258,0
32542,0
82443,0
52193,1
20486,0
14985,0
90127,0
32237,0
1,1
26968,0
71198,0
16736,0
13591,0
1,1
28820,0
11011,1
1319,1
12994,0
1,1
63103,0
32728,0
1,1
107818,0
17563,0
83935,0
15460,0
77816,0
15529,0
76726,0
101171,0
94314,0
30188,0
23788,0
51688,0
35074,1
38901,0
83543,0
1,1
1,1
103414,1
56677,1
21600,0
24057,0
55482,0
17373,0
1,1
78919,0
55069,0
1,1
103923,0
35020,1
40862,1
99934,0
37329,0
78807,0
106250,0
86431,0
77862,0
85953,1
70835,0
1,1
50281,0
1,1
1,1
84904,0
74893,0
44643,0
95262,0
43077,0
88602,0
85268,1
24677,0
56111,1
24022,0
1,1
87848,0
11186,1
6111,0
40607,0
81690,1
103886,1
52882,0
57074,0
1,1
93630,0
47992,0
11182,0
68664,0
12111,0
100480,0
24315,0
1,1
77033,0
8028,0
1,1
40288,0
109422,1
77623,0
11502,0
6303,0
86383,0
1,1
80004,0
93315,0
1,1
88329,0
76529,1
41777,0
62924,0
12322,0
1,1
5020,0
40360,1
1,1
1,1
4271,0
25665,0
4569,0
1,1
1,1
1,1
10818,0
1871,1
31642,1
33787,0
1,1
90735,0
77498,0
1,1
96251,0
49790,0
1,1
60579,0
16607,1
7758,0
38309,1
92047,0
75201,0
64063,0
34934,0
29450,0
37738,0
1,1
1,1
18216,1
47888,0
1,1
24383,1
102768,0
73338,0
95278,0
1,1
84664,1
27924,0
100211,0
91691,1
26398,1
1,1
14237,0
55397,0
56843,0
66964,0
70681,0
54697,0
1,1
17034,0
92777,0
1,1
70878,0
1,1
22129,0
76278,0
18443,0
108112,0
20305,1
1,1
19588,0
64993,1
3423,0
100356,0
82068,0
47236,1
98045,0
15563,0
20990,0
23539,1
17902,0
34592,0
89182,0
12724,0
96878,1
1,1
96356,0
90309,1
41772,1
14658,0
1638,1
55728,0
1,1
68217,0
2404,0
56422,1
22178,1
76762,0
26510,0
48987,0
27524,0
1,1
1,1
10549,0
43215,0
2358,0
47383,0
15496,0
11082,0
83776,0
14681,0
51612,0
104539,0
99137,0
9984,1
1,1
84895,0
40355,1
8933,1
30220,0
4578,0
25877,0
50966,0
35756,0
1,1
48885,0
7027,0
53873,0
24484,0
69332,0
39404,0
108222,0
57375,0
85759,0
1,1
1642,0
1,1
81951,0
87359,0
37476,0
22214,0
49809,0
32564,0
85450,1
21093,1
78867,0
45658,1
18556,1
21742,0
94391,0
58519,1
105468,0
36631,0
109782,0
71001,0
1,1
40998,1
17806,0
101123,1
94712,1
1,1
28320,0
26116,0
69363,0
59796,1
28363,0
89010,0
1,1
22083,0
78147,0
99431,0
51813,0
1,1
1,1
1,1
51873,0
3636,0
90027,0
89467,0
77138,1
15503,0
40662,0
32319,0
43429,1
86716,0
97068,0
89074,0
88837,0
14557,0
49282,1
66870,0
69785,1
1,1
18068,0
63640,0
57359,0
82776,0
77668,0
16132,0
3314,0
84111,0
26780,1
72851,0
78071,0
1,1
106666,0
106831,0
52406,1
36142,0
47645,0
71424,0
26187,0
9024,0
1,1
82205,0
27438,0
1,1
1,1
12548,1
86103,0
22002,0
1,1
79618,0
40599,0
1,1
37803,0
44369,1
88109,1
1,1
19819,0
2889,0
73188,0
6793,0
3417,0
51982,1
37448,0
41334,0
109474,0
49399,0
1,1
23963,0
21665,0
1,1
1,1
90563,0
100231,0
89871,0
80165,0
1,1
83034,1
55838,0
1,1
60981,0
87592,1
25229,0
81588,0
10619,0
94047,0
62379,0
1,1
69204,0
45408,1
1,1
30126,0
19673,1
17766,0
51345,1
1388,0
50989,0
62437,0
14546,0
22096,0
1,1
79189,0
64012,1
51618,1
27688,0
17171,0
1,1
1,1
10707,1
76793,0
30480,0
1,1
41476,1
37355,0
98384,0
37396,1
69601,0
6232,0
35770,0
22005,0
26831,0
21157,0
37008,1
5407,0
1802,0
73778,0
80516,0
75448,0
8287,0
1,1
94752,0
57498,0
24036,1
36291,1
104065,1
90762,1
1,1
1,1
107399,0
1,1
38391,0
82255,1
80933,0
86475,0
88491,0
10239,0
43651,0
1,1
96542,0
87125,0
55845,0
8811,0
87385,1
40591,0
1,1
107168,0
19650,0
1,1
83283,0
89180,0
1,1
1,1
101665,0
1,1
19071,1
103988,0
86894,0
1,1
107416,0
12559,1
40421,0
87397,1
1,1
76901,0
57039,0
23645,0
1,1
98602,0
71380,0
76101,0
92793,0
1,1
27681,0
104883,0
82506,0
1,1
50283,0
102914,0
83094,0
98929,0
86393,0
24360,0
104638,0
26562,1
30785,0
100628,0
33191,0
41187,0
81758,0
1,1
1,1
94223,0
1,1
18249,0
85731,0
6118,0
77809,1
1,1
1,1
89000,0
21794,0
60990,1
5720,0
56253,0
1,1
40200,0
62441,0
65824,0
88613,0
91324,1
103445,0
1577,1
71758,0
44126,0
32124,0
12900,0
67333,0
21005,1
25268,0
91073,1
91970,1
85336,0
109946,0
81316,0
14806,1
108367,0
55429,0
1,1
1,1
53321,0
83303,0
48408,0
48662,0
11669,0
36992,0
4470,0
25292,1
27409,0
1,1
34138,0
81470,0
33067,0
73014,0
104397,1
97198,1
1,1
29910,0
675,1
8364,1
94401,0
14010,0
28468,0
9170,0
100108,0
23874,0
1,1
39967,0
34948,0
24019,0
46690,1
75868,0
35857,0
57961,0
1867,0
102437,0
102232,0
60178,0
47485,0
9509,1
96659,0
96913,0
1,1
80943,0
1,1
4338,0
5223,0
37810,0
45534,0
59147,0
1,1
15082,0
1,1
45231,0
109491,0
99394,0
57059,0
44021,0
52474,0
1,1
1,1
4819,0
52325,0
72478,1
1,1
104967,0
89640,0
16636,0
16958,0
1,1
53285,0
44749,1
43196,0
15751,0
18360,0
86633,0
15554,0
108838,0
8076,0
43277,1
71892,0
98883,0
110026,0
67906,0
52082,0
44404,0
73561,0
42516,0
95130,0
80802,1
1,1
66774,0
42103,1
2339,0
12770,1
12602,0
41056,1
37206,0
1,1
67025,0
58139,0
38004,1
34039,1
102698,0
13552,0
27108,1
74446,1
34352,1
1,1
11266,0
68806,0
104517,0
47490,0
77993,0
69740,0
1,1
70012,0
35873,1
19091,0
10050,0
40524,0
35274,0
4194,0
25757,1
32281,0
92111,0
97545,0
53588,0
49498,0
57759,1
85146,0
13021,1
45452,0
72879,0
23610,0
72580,1
104281,0
3382,0
45726,0
108339,0
108504,0
18589,0
1,1
1,1
5375,0
1,1
88146,0
105336,0
1,1
105278,1
89965,1
51616,0
88081,0
29684,0
34698,0
1,1
1,1
27085,1
88107,0
52423,0
26203,0
84407,0
84092,0
51199,0
2496,1
9463,0
7202,0
52072,0
1,1
95149,0
1,1
1,1
4739,0
63842,0
56833,0
1,1
89106,0
1,1
79507,0
1,1
97270,0
33814,0
64473,1
5710,0
77916,0
78094,0
91066,0
61343,0
36394,1
93057,0
103422,0
65222,0
37900,1
54324,0
75556,0
7481,1
13955,0
18597,0
104774,0
1,1
1,1
43846,1
1,1
94312,0
1,1
41181,0
15178,0
58100,0
1,1
7316,0
8243,0
71110,1
50435,0
67209,0
3283,0
41357,0
22685,0
55218,0
89722,0
83774,0
82848,0
66141,0
34718,0
15360,0
1065,1
101508,1
1,1
20446,0
1,1
64863,0
91333,0
24026,1
1,1
24346,0
65347,1
1,1
42860,0
49345,0
7330,0
27798,0
24869,0
12002,0
103064,0
1,1
97191,0
1,1
17069,0
68694,0
54927,0
29998,0
1,1
75837,0
1,1
101989,0
65254,0
106725,0
48307,0
70490,0
79242,0
1,1
81520,0
52313,0
43439,0
72654,0
53286,0
95732,0
27478,0
86453,1
22653,0
49579,0
47697,0
32547,0
7126,0
103772,0
40196,0
41333,0
1,1
8474,0
104780,0
43874,0
95144,0
6981,0
88429,0
103848,0
106919,0
1,1
15441,0
88760,1
58754,0
1,1
77269,0
48671,1
32857,0
21283,0
43659,0
37096,1
91612,0
71283,0
20961,0
1,1
9603,0
24913,0
75495,0
49199,0
22979,1
51744,0
65559,0
101170,0
13549,0
37729,0
64701,0
104900,0
91741,1
100221,0
25304,0
87197,0
22887,0
37028,0
31471,0
4051,0
1,1
42034,0
87399,0
33495,0
9563,0
67406,0
2742,0
90225,1
1,1
38445,0
62330,0
27851,1
79375,0
45143,0
44321,0
88136,0
72842,0
1,1
1,1
43624,0
52557,0
1,1
21291,0
53520,1
106890,0
11151,0
43515,0
102789,1
18772,0
64498,0
31571,0
66261,0
93228,0
1,1
3734,1
93409,0
5355,0
60383,0
35377,0
102411,0
9474,1
57964,0
1,1
39623,0
84424,0
28863,0
96846,0
44602,0
32432,0
75041,0
92233,0
110049,0
105489,0
94996,0
12996,0
30148,0
9386,1
99861,0
63553,1
2757,0
52354,0
57654,0
49342,1
9321,0
1,1
80676,0
100903,0
4130,0
4511,1
13483,0
1,1
93088,0
29568,0
61035,0
1,1
50689,0
27659,0
93922,0
4609,0
76607,0
25585,0
99621,0
38944,0
1,1
23531,0
34103,1
27588,0
99676,1
20347,0
1,1
81599,0
79639,0
79907,1
68428,0
99254,1
21786,0
1,1
